ObjectID,Object Number,Image,YUAG_URL,ObjType,ObjTypeAATID,Classification,ClassificationAATID,Artist,ArtistULANID,Subject1,Subject1ULANID,Subject2,Subject2ULANID,Publisher,PublisherULANID,Title,Date,BeginDate,EndDate,Medium,Dimensions,Credit Line,Provenance,Geography,GeoTGNID,GeoGeoNamesID,Genre,GenreAATID,Subject-Depict
15469,1965.52,http://b02.deliver.odai.yale.edu/f5/6e/f56e903b-9658-4f35-8218-9770954cd602/ag-obj-15469-001-pub-med.jpg,https://artgallery.yale.edu/collections/objects/15469,paintings,300033618,Paintings,300033618,"Georgia O'Keeffe (American, 1887–1986)",500018666,,,,,,,Bob's Steer Head,1936,1936,1936,Oil on canvas,30 x 36 in. (76.2 x 91.4 cm),"Gift of Arthur Milliken, B.A. 1926","Arthur Milliken, to 1965; Yale University Art Gallery, New Haven, Conn.",,,,animal art,300386044,deaths; deserts; skull (skeleton component)
29798,1992.53.142,http://b01.deliver.odai.yale.edu/7f/d7/7fd76c89-2669-42df-9ebf-7d1b3b0501c7/ag-obj-29798-001-rpd-med.jpg,https://artgallery.yale.edu/collections/objects/29798,gelatin silver prints,300128695,Photographs,300046300,"Vince Maggiora (American, mid-20th century)",,"Georgia O'Keeffe (American, 1887–1986)",500018666,,,,,"O'Keeffe Standing in Her Sculpture, San Francisco MoMA",20th century,1900,1999,Gelatin silver print,"image: 24.13 x 19.05 cm (9 1/2 x 7 1/2 in.)
sheet: 25.4 x 20.32 cm (10 x 8 in.)","Gift of George Hopper Fitch, B.A. 1932","Vision Gallery, San Francisco; George Hopper Fitch, to 1988; Yale University Art Gallery, New Haven, Conn.",Depicted: San Francisco,7014456,,portrait,300015637,sculpture
33730,1979.111,http://b02.deliver.odai.yale.edu/dc/6f/dc6f47a6-965b-4d04-85fb-453b1169dd2f/ag-obj-33730-001-pub-med.jpg,https://artgallery.yale.edu/collections/objects/33730,watercolors,300078925,Watercolors,300078925,"Georgia O'Keeffe (American, 1887–1986)",500018666,,,,,,,Red Canna,1915,1915,1915,Watercolor,"49.2 x 33 cm (19 3/8 x 13 in.)
framed: 63.5 x 47 x 1.9 cm (25 x 18 1/2 x 3/4 in.)","Gift of Denise and George Hopper Fitch, B.A. 1932","Denise and George Hopper Fitch, to 1979; Yale University Art Gallery, New Haven, Conn.",,,,botanical,300054467,flower (plant); Nature
33968,1978.4,http://b02.deliver.odai.yale.edu/b3/56/b356226f-bae0-41e8-8d28-eb96190d4e17/ag-obj-33968-001-pub-med.jpg,https://artgallery.yale.edu/collections/objects/33968,watercolors,300078925,Watercolors,300078925,"Georgia O'Keeffe (American, 1887–1986)",500018666,,,,,,,Evening Star,ca. 1916,1906,1926,Watercolor,sheet: 34 x 45 cm (13 3/8 x 17 11/16 in.),"The John Hill Morgan, B.A. 1893, LL.B. 1896, M.A. (Hon.) 1929, Fund, the Leonard C. Hanna, Jr., Class of 1913, Fund, and Gifts of Friends in Honor of Theodore E. Stebbins, Jr., B.A. 1960","Robert Schoelkopf Gallery, to 1978; Yale University Art Gallery, New Haven, Conn.",,,,landscapes (representations),300015636,atmosphere; Nature; sky; stars (extraterrestrial bodies); sunset
53331,1984.32.22,http://b01.deliver.odai.yale.edu/06/04/06047c69-f5a6-4880-8d4f-07c8b612a63f/ag-obj-53331-001-pub-med.jpg,https://artgallery.yale.edu/collections/objects/53331,paintings,300033618,Paintings,300033618,"Georgia O'Keeffe (American, 1887–1986)",500018666,,,,,,,Peach,ca. 1930,1920,1940,Oil on panel,7 x 8 3/4 in. (17.8 x 22.2 cm),Bequest of Doris M. Brixey,"Doris Marguerite Brixey, to 1984; Yale University Art Gallery, New Haven, Conn.",,,,still lifes,300015638,peaches (fruits)
53337,1984.32.21,http://b03.deliver.odai.yale.edu/65/17/6517f2b4-0731-4ad8-bfd3-31081784d65c/ag-obj-53337-001-pub-med.jpg,https://artgallery.yale.edu/collections/objects/53337,paintings,300033618,Paintings,300033618,"Georgia O'Keeffe (American, 1887–1986)",500018666,,,,,,,"Near Alcalde, New Mexico",1931,1931,1931,Oil on panel,"7 x 10 in. (17.78 x 25.4 cm)
framed: 8 1/4 x 11 1/4 x 1 1/2 in. (20.96 x 28.58 x 3.8 cm)",Bequest of Doris M. Brixey,"Doris Marguerite Brixey, to 1984; Yale University Art Gallery, New Haven, Conn.",Depicted: Alcalde,2066652,,landscapes (representations),300015636,church; crosses; deserts; sky; Southwest
56335,1981.23.1,http://b02.deliver.odai.yale.edu/66/a2/66a231e1-df13-46c2-bef8-f1a0bdffd2fe/ag-obj-56335-001-rpd-med.jpg,https://artgallery.yale.edu/collections/objects/56335,lithographs,300041379,Prints,300041273,"Georgia O'Keeffe (American, 1887–1986)",500018666,,,,,,,Save our Planet Save Our Air,1971,1971,1971,Offset lithograph,sheet: 64 x 91.4 cm (25 3/16 x 36 in.),Gift of Harold Hugo,"Harold Hugo, to 1981; Yale University Art Gallery, New Haven, Conn.",,,,advertising art,300386707,air pollution; climate change; clouds; ecology; nature conservancy
95364,2003.81.1,,https://artgallery.yale.edu/collections/objects/95364,photogravures,300154382,Books,300028051,"Georgia O'Keeffe (American, 1887–1986)",500018666,,,,,"Atlantis Editions (New York, N.Y.)",,Some Memories of Drawings,1974,1974,1974,Photogravures,overall: 21.6 x 15.9 x 3.8 cm (8 1/2 x 6 1/4 x 1 1/2in.),Katharine Ordway Fund,"Doris Bry, to 2003; Yale University Art Gallery, New Haven, Conn.",,,,,,drawings
95365,2003.81.2.1-.10,http://b02.deliver.odai.yale.edu/21/59/21593566-c73c-472f-b4c2-652497e9fa74/ag-obj-95365-001-pub-med.jpg,https://artgallery.yale.edu/collections/objects/95365,photogravures,300154382,Prints,300041273,"Georgia O'Keeffe (American, 1887–1986)",500018666,,,,,"Atlantis Editions (New York, N.Y.)",,Georgia O'Keeffe-Drawings,1968,1968,1968,Photogravures,overall: 68.6 x 52.1 x 3.3 cm (27 x 20 1/2 x 1 1/4in.),Katharine Ordway Fund,"Doris Bry, to 2003; Yale University Art Gallery, New Haven, Conn.",,,,abstract (general art genre),300417511,
133414,2008.191.5,http://b03.deliver.odai.yale.edu/cc/5e/cc5e165e-5dea-48be-8e92-e84edbb90824/ag-obj-133414-001-pub-med.jpg,https://artgallery.yale.edu/collections/objects/133414,gelatin silver prints,300128695,Photographs,300046300,"Ansel Easton Adams (American, 1902–1984, D.F.A. (HON.) 1973)",500026108,"Georgia O'Keeffe (American, 1887–1986)",500018666,"Orville Cox Day (American, 1885–1969)",,,,"Georgia O'Keeffe and Orville Cox, Canyon de Chelly National Monument, Arizona","1937, printed 1981",1937,1937,Gelatin silver print,Image: 19.2 x 26.7 cm (7 9/16 x 10 1/2 in.); Sheet: 40.5 x 50.6 cm (15 15/16 x 19 15/16 in.),Gift of Murray Bring and Kathleen Delaney,"Murray Bring and Kathleen Delaney, to 2008; Yale University Art Gallery, New Haven, Conn.",Depicted: Canyon de Chelly,2234241,,portrait,300015637,clouds; hats; sky
